2020-01-01,CT,3,0,3,1,22,-13,2,15,-3,4
2020-01-02,CK,7,6,-2,-3,6,-7,4,1,-4,-4
2020-01-03,CO,3,0,11,9,-2,-9,2,-10,8,-6
2020-01-04,BY,-6,6,14,-3,17,17,-17,0,5,-10
2020-01-05,AN,2,-9,4,-4,0,-12,4,-21,28,1
2020-01-06,BJ,-1,-8,6,-3,0,3,7,-3,-19,8
2020-01-07,AH,-1,-1,4,23,-27,-8,-4,6,6,-11
2020-01-08,BJ,15,2,7,9,7,-20,-9,9,4,-19
2020-01-09,BS,7,17,10,-1,2,15,1,2,-1,6
2020-01-10,BZ,-11,-4,7,-17,16,-1,3,-1,6,-7
2020-01-11,AZ,-1,-7,1,-4,8,17,-3,1,0,-8
2020-01-12,AI,11,-1,3,-5,0,-1,22,-6,2,-5
2020-01-13,BR,7,-6,0,1,-9,2,-2,2,14,0
2020-01-14,BY,-10,-8,0,4,1,3,13,4,-20,3
2020-01-15,AK,-3,-21,16,13,-16,2,1,0,-1,20
2020-01-16,BM,11,-5,8,-3,-6,4,10,-17,-17,14
2020-01-17,DC,11,4,-6,-5,2,-18,0,-13,-6,9
2020-01-18,DE,-10,8,6,-17,16,-12,8,7,0,-6
2020-01-19,AE,1,-1,6,-5,-29,7,12,13,0,12
2020-01-20,BV,8,8,5,-5,15,-3,4,-9,-5,0
2020-01-21,CL,4,6,7,14,-5,-5,10,7,10,9
2020-01-22,BR,13,11,0,2,2,26,-10,8,-8,-10
2020-01-23,DR,7,2,-1,12,-31,-7,5,-6,10,4
2020-01-24,AG,8,0,0,0,-7,-4,-13,9,3,-17
2020-01-25,CO,6,14,13,7,1,-3,-5,10,10,0
2020-01-26,CZ,-11,4,-3,0,13,5,-7,-5,-12,-4
2020-01-27,CS,-6,11,-9,23,-7,17,-6,-4,8,-6
2020-01-28,CD,2,-2,4,-1,0,-7,13,6,0,-3
2020-01-29,CW,0,-18,3,0,16,4,5,-2,1,4
2020-01-30,CF,9,2,-21,-6,-12,3,4,-8,14,13
2020-01-31,CQ,-4,-9,-7,3,4,-2,10,-12,5,-30
2020-02-01,AK,-3,2,0,-13,9,-11,-24,3,-14,10
2020-02-02,BJ,7,11,-11,0,3,13,-1,-2,1,3
2020-02-03,DM,16,9,1,2,8,-14,6,-6,10,9
2020-02-04,CH,0,-5,6,3,1,2,8,-7,19,-7
2020-02-05,AG,10,4,-8,-6,13,-2,5,-1,-4,0
2020-02-06,BE,1,3,-12,0,3,-6,8,-15,-6,-8
2020-02-07,CA,16,-2,8,10,-3,-7,1,-12,2,0
2020-02-08,CC,17,21,-17,-4,-10,11,1,4,13,-16
2020-02-09,BY,5,11,-1,22,-12,0,6,0,-16,14
2020-02-10,CI,-9,11,-1,9,-5,0,-14,6,-3,11
2020-02-11,DV,18,-12,-12,3,0,-7,2,16,-2,7
2020-02-12,BZ,-4,12,-2,3,-6,3,-11,16,-1,4
2020-02-13,AQ,10,12,-9,-17,-1,11,8,-18,4,-1
2020-02-14,AQ,1,-11,9,-18,4,-12,0,5,8,-4
2020-02-15,DR,14,2,-4,-16,3,-4,3,6,11,6
2020-02-16,CC,6,1,1,-10,3,0,-3,-24,-2,2
2020-02-17,AK,14,-11,-10,8,1,0,0,-4,17,-1
2020-02-18,AQ,-1,-16,1,12,-16,-7,3,5,4,15
2020-02-19,BH,10,-4,17,-2,-1,2,24,21,-10,-11
2020-02-20,CE,-4,-2,2,-3,-2,9,0,-12,-13,8
2020-02-21,BF,-3,10,-2,4,-16,7,-11,6,-2,7
2020-02-22,CZ,-10,8,7,-3,14,3,0,-18,17,2
2020-02-23,BG,-2,-4,-6,-2,1,10,-13,2,-3,2
2020-02-24,BV,-3,-2,3,-3,-9,0,-11,0,8,1
2020-02-25,AX,-10,-11,-11,1,1,-15,10,-3,20,-2
2020-02-26,BG,-1,-2,-7,-1,7,-13,5,-1,-18,-13
2020-02-27,DM,-1,-7,-5,-3,0,-16,0,-3,9,20
2020-02-28,BF,10,-5,-5,10,5,0,-11,0,-12,-2
2020-02-29,DH,-5,2,-13,-8,10,8,-5,5,19,-14
2020-03-01,AV,-5,-5,-9,0,4,0,-8,-14,3,-6
2020-03-02,BG,-5,24,-6,9,8,11,24,7,-8,-6
